wcag131                                  (Occurances 8)
aria-required-children (WCAG A) Ensures elements with an ARIA role that require child roles contain them 
	https://www.fife.ac.uk/courses/degrees/ ,
	https://www.fife.ac.uk/courses/subject-areas/supported-learning/,
	https://www.fife.ac.uk/courses/subject-areas/tourism-events-and-hospitality/,
	https://www.fife.ac.uk/coursesearch/    ,
	https://www.fife.ac.uk/employers/       ,
	https://www.fife.ac.uk/employers/andrew-carnegie-business-school/,
	https://www.fife.ac.uk/employers/andrew-carnegie-business-school/cpd-short-courses/,
	https://www.fife.ac.uk/employers/andrew-carnegie-business-school/human-resources-and-learning-development/,
	https://www.fife.ac.uk/employers/andrew-carnegie-business-school/it-short-courses/,
	https://www.fife.ac.uk/employers/andrew-carnegie-business-school/management-and-leadership/,
	https://www.fife.ac.uk/employers/andrew-carnegie-business-school/project-management/,
	https://www.fife.ac.uk/employers/andrew-carnegie-business-school/quality-management-and-business-improvement/,
	https://www.fife.ac.uk/employers/care/  ,
	https://www.fife.ac.uk/employers/engineering-and-ipc/automotive/,
	https://www.fife.ac.uk/employers/engineering-and-ipc/other-engineering-courses/,
	https://www.fife.ac.uk/employers/health-safety-and-environmental-management/,
	https://www.fife.ac.uk/employers/industry-skills-and-plant-training/,
	https://www.fife.ac.uk/employers/modern-apprenticeships/,
	https://www.fife.ac.uk/employers/national-gas-training-and-assessment-centre/,
	https://www.fife.ac.uk/employers/tailored-solutions/,
	https://www.fife.ac.uk/employers/work-based-qualifications/,
	https://www.fife.ac.uk/engineering-open-day-2023/,
	https://www.fife.ac.uk/events/          ,
	https://www.fife.ac.uk/he-administration-courses/,
	https://www.fife.ac.uk/he-business-enterprise-and-accounting/,
	https://www.fife.ac.uk/he-creative-media/,
	https://www.fife.ac.uk/he-hair-beauty-and-make-up-artistry-courses/,
	https://www.fife.ac.uk/he-health-and-social-care/,
	https://www.fife.ac.uk/he-legal-services-courses/,
	https://www.fife.ac.uk/open-days-2023/  ,
	https://www.fife.ac.uk/performing-arts-and-technical-theatre-courses/,
	https://www.fife.ac.uk/schools/         ,
	https://www.fife.ac.uk/schools/apply-for-a-schools-course/,
	https://www.fife.ac.uk/schools/campuses-and-facilities/,
	https://www.fife.ac.uk/schools/fa-case-studies/,
	https://www.fife.ac.uk/schools/fa-employers/,
	https://www.fife.ac.uk/schools/foundation-apprenticeships/,
	https://www.fife.ac.uk/schools/school-college-partnership-courses/,
	https://www.fife.ac.uk/schools/schools-information/,
	https://www.fife.ac.uk/staff/           ,
	https://www.fife.ac.uk/stem-courses/    ,
	https://www.fife.ac.uk/student-funding/ ,
	https://www.fife.ac.uk/student-funding/full-time-fe/,
	https://www.fife.ac.uk/students/        ,
	https://www.fife.ac.uk/students/graduation/,
	https://www.fife.ac.uk/students/ilearn/ ,
	https://www.fife.ac.uk/students/intheloop/,
	https://www.fife.ac.uk/students/intheloop/student-life/,
	https://www.fife.ac.uk/students/intheloop/support-services/,
	https://www.fife.ac.uk/students/intheloop/your-learning/,
	https://www.fife.ac.uk/students/learner-surveys/,
	https://www.fife.ac.uk/students/student-portal/,
	https://www.fife.ac.uk/studying-with-us/adam-smith-scholarships/,
	https://www.fife.ac.uk/studying-with-us/adam-smith-scholarships/apply-now/,
	https://www.fife.ac.uk/studying-with-us/adam-smith-scholarships/become-a-donor/,
	https://www.fife.ac.uk/studying-with-us/facilities/the-academy-restaurant/,
	https://www.fife.ac.uk/studying-with-us/student-support-services/,
	https://www.fife.ac.uk/studying-with-us/student-support-services/guidance-and-attendance/,
	https://www.fife.ac.uk/studying-with-us/student-support-services/library-services/,
	https://www.fife.ac.uk/studying-with-us/student-support-services/student-employability-hub/,
	https://www.fife.ac.uk/studying-with-us/student-support-services/student-funding/,

wcag144                                  (Occurances 1)
meta-viewport (WCAG AA) Ensures <meta name="viewport"> does not disable text scaling and zooming 
	https://www.fife.ac.uk/media/6578/campus-opening-hours.pdf,

wcag412                                  (Occurances 25)
link-name (WCAG A) Ensures links have discernible text      
	https://www.fife.ac.uk/about-us/getting-here/new-dunfermline-learning-campus-202425/,
	https://www.fife.ac.uk/courses/choosing-a-course-and-applying/,
	https://www.fife.ac.uk/courses/choosing-a-course-and-applying/career-coach/,
	https://www.fife.ac.uk/courses/choosing-a-course-and-applying/the-scqf-table/,
	https://www.fife.ac.uk/courses/degrees/ ,
	https://www.fife.ac.uk/courses/degrees/degrees-with-the-ou/,
	https://www.fife.ac.uk/courses/degrees/progressing-to-university/,
	https://www.fife.ac.uk/courses/qualifications-explained/,
	https://www.fife.ac.uk/courses/qualifications-explained/developing-skills-for-learning-life-and-work/,
	https://www.fife.ac.uk/courses/qualifications-explained/highers/,
	https://www.fife.ac.uk/courses/qualifications-explained/hncs-hnds-and-degrees/,
	https://www.fife.ac.uk/courses/qualifications-explained/modern-apprenticeships/,
	https://www.fife.ac.uk/courses/qualifications-explained/modern-apprenticeships/,
	https://www.fife.ac.uk/courses/qualifications-explained/national-qualifications-and-city-guilds-courses/,
	https://www.fife.ac.uk/courses/qualifications-explained/work-based-qualifications/,
	https://www.fife.ac.uk/courses/search-all-courses/acfmm6/,
	https://www.fife.ac.uk/courses/subject-areas/,
	https://www.fife.ac.uk/courses/subject-areas/construction-and-built-environment/,
	https://www.fife.ac.uk/courses/subject-areas/digital-computing-and-cyber/,
	https://www.fife.ac.uk/fife-college-prospectus/,
	https://www.fife.ac.uk/new-dunfermline-learning-campus/,
	https://www.fife.ac.uk/places-available/,
	https://www.fife.ac.uk/schools/foundation-apprenticeships/,
	https://www.fife.ac.uk/students/graduation/,
	https://www.fife.ac.uk/studying-with-us/,

wcag411                                  (Occurances 29)
duplicate-id (WCAG A) Ensures every id attribute value is unique 
	https://www.fife.ac.uk/about-us/getting-here/levenmouth-campus/,
	https://www.fife.ac.uk/about-us/work-with-us/equality-diversity-and-inclusion/,
	https://www.fife.ac.uk/az/              ,
	https://www.fife.ac.uk/case-studies/aleksandra-ogorzalek/,
	https://www.fife.ac.uk/case-studies/joyce-laird/,
	https://www.fife.ac.uk/courses/choosing-a-course-and-applying/a-to-z-of-all-courses/,
	https://www.fife.ac.uk/courses/choosing-a-course-and-applying/career-coach/,
	https://www.fife.ac.uk/courses/choosing-a-course-and-applying/how-to-apply/,
	https://www.fife.ac.uk/courses/choosing-a-course-and-applying/the-scqf-table/,
	https://www.fife.ac.uk/courses/qualifications-explained/developing-skills-for-learning-life-and-work/,
	https://www.fife.ac.uk/courses/qualifications-explained/highers/,
	https://www.fife.ac.uk/courses/qualifications-explained/hncs-hnds-and-degrees/,
	https://www.fife.ac.uk/courses/qualifications-explained/modern-apprenticeships/,
	https://www.fife.ac.uk/courses/qualifications-explained/national-qualifications-and-city-guilds-courses/,
	https://www.fife.ac.uk/courses/qualifications-explained/swap/,
	https://www.fife.ac.uk/courses/qualifications-explained/work-based-qualifications/,
	https://www.fife.ac.uk/events/          ,
	https://www.fife.ac.uk/events/scottish-apprenticeship-week-saw-2023/,
	https://www.fife.ac.uk/media/6578/campus-opening-hours.pdf,
	https://www.fife.ac.uk/schools/apply-for-a-schools-course/,
	https://www.fife.ac.uk/schools/campuses-and-facilities/,
	https://www.fife.ac.uk/schools/fa-case-studies/,
	https://www.fife.ac.uk/schools/fa-employers/,
	https://www.fife.ac.uk/schools/foundation-apprenticeships/,
	https://www.fife.ac.uk/students/intheloop/getting-ready-for-college/,
	https://www.fife.ac.uk/students/intheloop/getting-ready-for-college/,
	https://www.fife.ac.uk/students/intheloop/support-services/,
	https://www.fife.ac.uk/studying-with-us/facilities/inspired-salons/,
	https://www.fife.ac.uk/taggedcoursesearch/,

wcag311                                  (Occurances 2)
html-has-lang (WCAG A) Ensures every HTML document has a lang attribute 
	https://www.fife.ac.uk/media/6578/campus-opening-hours.pdf,
	https://www.fife.ac.uk/studying-with-us/,

wcag111                                  (Occurances 1)
aria-progressbar-name (WCAG A) Ensures every ARIA progressbar node has an accessible name 
	https://www.fife.ac.uk/studying-with-us/student-support-services/student-employability-hub/,

wcag141                                  (Occurances 15)
link-in-text-block (WCAG A) Ensure links are distinguished from surrounding text in a way that does not rely on color 
	https://www.fife.ac.uk/courses/choosing-a-course-and-applying/the-scqf-table/,
	https://www.fife.ac.uk/employers/care/  ,
	https://www.fife.ac.uk/employers/engineering-and-ipc/other-engineering-courses/,
	https://www.fife.ac.uk/employers/health-safety-and-environmental-management/,
	https://www.fife.ac.uk/employers/national-gas-training-and-assessment-centre/,
	https://www.fife.ac.uk/fife-college-prospectus/,
	https://www.fife.ac.uk/latest-news-re-coronavirus-restrictions/,
	https://www.fife.ac.uk/news/fife-college-commended-for-campus-cycling-facilities/,
	https://www.fife.ac.uk/students/intheloop/faqs/,
	https://www.fife.ac.uk/students/intheloop/getting-ready-for-college/,
	https://www.fife.ac.uk/students/intheloop/support-services/,
	https://www.fife.ac.uk/studying-with-us/,
	https://www.fife.ac.uk/studying-with-us/student-support-services/care-experienced-students/,
	https://www.fife.ac.uk/studying-with-us/student-support-services/guidance-and-attendance/,
	https://www.fife.ac.uk/studying-with-us/student-support-services/student-funding/,

